,tourney_ID,tourney_name,surface,draw_size,tourney_date,winner_seed,winner,loser_seed,loser,score,duration,w_sr,w_aces,w_df,w_1st_in,w_1st_svp,w_2nd_svp,w_bps,w_sgp,w_rr,w_1sts_rpw,w_2nds_rpw,w_bpc,w_rgp,w_spw,w_rpw,w_tpw,l_sr,l_aces,l_df,l_1st_in,l_1st_svp,l_2nd_svp,l_bps,l_sgp,l_rr,l_1sts_rpw,l_2nds_rpw,l_bpc,l_rgp,l_spw,l_rpw,l_tpw
0,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(W),Juan Ignacio Londero,(8),Guido Pella,36 75 61,02:03:15,230,4,2,61%  (59/96),71%  (42/59),32%  (12/37),58%  (7/12),14,146,13%  (6/45),62%  (21/34),50%  (3/6),14,56%  (54/96),34%  (27/79),46%  (81/175),266,9,3,57%  (45/79),87%  (39/45),38%  (13/34),50%  (3/6),14,174,29%  (17/59),68%  (25/37),42%  (5/12),14,66%  (52/79),44%  (42/96),54%  (94/175)
1,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(8),Guido Pella,,Pablo Cuevas,61 36 63,01:52:54,249,11,4,50%  (41/82),71%  (29/41),46%  (19/41),57%  (4/7),12,102,24%  (12/49),38%  (9/24),33%  (1/3),13,59%  (48/82),29%  (21/73),45%  (69/155),302,5,1,67%  (49/73),76%  (37/49),63%  (15/24),67%  (2/3),13,151,29%  (12/41),54%  (22/41),43%  (3/7),12,71%  (52/73),41%  (34/82),55%  (86/155)
2,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(W),Juan Ignacio Londero,,Federico Delbonis,61 60,01:00:11,310,4,0,71%  (30/42),77%  (23/30),58%  (7/12),0%  (0/0),7,240,52%  (12/23),63%  (17/27),42%  (5/12),6,71%  (30/42),58%  (29/50),64%  (59/92),143,4,8,46%  (23/50),48%  (11/23),37%  (10/27),58%  (7/12),6,65,23%  (7/30),42%  (5/12),0%  (0/0),7,42%  (21/50),29%  (12/42),36%  (33/92)
3,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(8),Guido Pella,(3),Diego Schwartzman,75 62,01:50:53,221,1,2,53%  (34/64),56%  (19/34),53%  (16/30),33%  (2/6),10,107,33%  (16/49),50%  (13/26),14%  (1/7),10,55%  (35/64),39%  (29/75),46%  (64/139),272,1,1,65%  (49/75),67%  (33/49),50%  (13/26),86%  (6/7),10,198,44%  (15/34),47%  (14/30),67%  (4/6),10,61%  (46/75),45%  (29/64),54%  (75/139)
4,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Pablo Cuevas,,Aljaz Bedene,762 61,01:42:11,230,4,2,55%  (41/75),66%  (27/41),41%  (14/34),75%  (9/12),9,115,10%  (3/31),45%  (10/22),50%  (1/2),10,55%  (41/75),25%  (13/53),42%  (54/128),297,6,2,58%  (31/53),90%  (28/31),55%  (12/22),50%  (1/2),10,151,34%  (14/41),59%  (20/34),25%  (3/12),9,75%  (40/53),45%  (34/75),58%  (74/128)
5,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Federico Delbonis,,Jaume Munar,75 64,01:56:28,285,3,7,67%  (57/85),68%  (39/57),54%  (15/28),100%  (12/12),11,147,31%  (18/59),65%  (11/17),33%  (2/6),11,64%  (54/85),38%  (29/76),52%  (83/161),265,5,3,78%  (59/76),69%  (41/59),35%  (6/17),67%  (4/6),11,78,32%  (18/57),46%  (13/28),0%  (0/12),11,62%  (47/76),36%  (31/85),48%  (78/161)
6,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(W),Juan Ignacio Londero,(Q),Pedro Cachin,64 763,01:48:37,307,5,1,69%  (48/70),71%  (34/48),73%  (16/22),86%  (6/7),11,123,27%  (14/51),56%  (22/39),22%  (2/9),11,71%  (50/70),40%  (36/90),54%  (86/160),259,5,1,57%  (51/90),73%  (37/51),44%  (17/39),78%  (7/9),11,79,29%  (14/48),27%  (6/22),14%  (1/7),11,60%  (54/90),29%  (20/70),46%  (74/160)
7,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Aljaz Bedene,(1),Fabio Fognini,61 64,01:09:38,171,0,4,57%  (32/56),47%  (15/32),38%  (9/24),25%  (2/8),9,183,26%  (8/31),65%  (11/17),67%  (2/3),8,43%  (24/56),40%  (19/48),41%  (43/104),253,7,3,65%  (31/48),74%  (23/31),35%  (6/17),33%  (1/3),8,257,53%  (17/32),63%  (15/24),75%  (6/8),9,60%  (29/48),57%  (32/56),59%  (61/104)
8,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Jaume Munar,(2),Marco Cecchinato,63 36 61,01:38:19,291,3,2,65%  (53/81),72%  (38/53),61%  (17/28),50%  (1/2),13,211,25%  (12/48),61%  (11/18),100%  (3/3),12,68%  (55/81),35%  (23/66),53%  (78/147),263,4,3,73%  (48/66),75%  (36/48),39%  (7/18),0%  (0/3),12,124,28%  (15/53),39%  (11/28),50%  (1/2),13,65%  (43/66),32%  (26/81),47%  (69/147)
9,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(3),Diego Schwartzman,(Q),Alessandro Giannessi,674 63 60,02:21:52,251,3,5,77%  (72/94),71%  (51/72),27%  (6/22),57%  (4/7),14,201,37%  (25/68),76%  (25/33),35%  (7/20),13,61%  (57/94),50%  (50/101),55%  (107/195),199,4,5,67%  (68/101),63%  (43/68),24%  (8/33),65%  (13/20),13,166,29%  (21/72),73%  (16/22),43%  (3/7),14,50%  (51/101),39%  (37/94),45%  (88/195)
10,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(Q),Pedro Cachin,(4),Pablo Carreno Busta,673 10 (RET),01:11:54,254,2,1,55%  (24/44),75%  (18/24),40%  (8/20),75%  (3/4),6,135,24%  (7/29),58%  (11/19),25%  (2/8),7,59%  (26/44),38%  (18/48),48%  (44/92),246,0,3,60%  (29/48),76%  (22/29),42%  (8/19),75%  (6/8),7,126,25%  (6/24),60%  (12/20),25%  (1/4),6,63%  (30/48),41%  (18/44),52%  (48/92)
11,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Pablo Cuevas,(6),Malek Jaziri,765 62,01:22:24,312,9,0,66%  (40/61),80%  (32/40),67%  (14/21),50%  (1/2),10,200,32%  (13/41),63%  (10/16),75%  (3/4),10,75%  (46/61),40%  (23/57),58%  (69/118),247,1,2,72%  (41/57),68%  (28/41),38%  (6/16),25%  (1/4),10,113,20%  (8/40),33%  (7/21),50%  (1/2),10,60%  (34/57),25%  (15/61),42%  (49/118)
12,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(8),Guido Pella,,Albert Ramos-Vinolas,64 764,02:05:48,244,1,2,63%  (55/88),62%  (34/55),48%  (16/33),25%  (1/4),11,115,28%  (10/36),29%  (8/28),40%  (2/5),11,57%  (50/88),28%  (18/64),45%  (68/152),285,5,0,56%  (36/64),72%  (26/36),71%  (20/28),60%  (3/5),11,192,38%  (21/55),52%  (17/33),75%  (3/4),11,72%  (46/64),43%  (38/88),55%  (84/152)
13,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Federico Delbonis,,Roberto Carballes Baena,673 62 62,02:45:12,281,10,7,55%  (56/102),79%  (44/56),52%  (24/46),90%  (9/10),14,170,22%  (12/54),63%  (32/51),50%  (5/10),14,67%  (68/102),42%  (44/105),54%  (112/207),231,5,4,51%  (54/105),78%  (42/54),37%  (19/51),50%  (5/10),14,86,21%  (12/56),48%  (22/46),10%  (1/10),14,58%  (61/105),33%  (34/102),46%  (95/207)
14,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(W),Juan Ignacio Londero,,Lorenzo Sonego,75 63,01:40:43,298,1,1,61%  (51/83),71%  (36/51),66%  (21/32),100%  (5/5),11,166,31%  (11/35),48%  (11/23),67%  (2/3),10,69%  (57/83),38%  (22/58),56%  (79/141),264,5,2,60%  (35/58),69%  (24/35),52%  (12/23),33%  (1/3),10,63,29%  (15/51),34%  (11/32),0%  (0/5),11,62%  (36/58),31%  (26/83),44%  (62/141)
15,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(W),Juan Ignacio Londero,(5),Nicolas Jarry,62 765,01:21:07,281,5,1,60%  (34/57),85%  (29/34),52%  (12/23),33%  (1/3),10,66,23%  (10/44),43%  (12/28),0%  (0/5),10,72%  (41/57),31%  (22/72),49%  (63/129),293,1,3,61%  (44/72),77%  (34/44),57%  (16/28),100%  (5/5),10,150,15%  (5/34),48%  (11/23),67%  (2/3),10,69%  (50/72),28%  (16/57),51%  (66/129)
16,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(6),Malek Jaziri,(W),Carlos Berlocq,63 46 764,02:48:01,229,2,2,62%  (68/109),54%  (37/68),51%  (21/41),33%  (3/9),16,193,38%  (18/48),51%  (29/57),71%  (5/7),15,53%  (58/109),45%  (47/105),49%  (105/214),220,2,6,46%  (48/105),63%  (30/48),49%  (28/57),29%  (2/7),15,199,46%  (31/68),49%  (20/41),67%  (6/9),16,55%  (58/105),47%  (51/109),51%  (109/214)
17,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Federico Delbonis,(7),Leonardo Mayer,64 675 63,02:28:24,243,6,5,56%  (52/93),69%  (36/52),51%  (21/41),44%  (4/9),15,144,36%  (23/64),40%  (17/42),50%  (3/6),16,61%  (57/93),38%  (40/106),49%  (97/199),262,3,6,60%  (64/106),64%  (41/64),60%  (25/42),50%  (3/6),16,169,31%  (16/52),49%  (20/41),56%  (5/9),15,62%  (66/106),39%  (36/93),51%  (102/199)
18,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(8),Guido Pella,(L),Paolo Lorenzi,61 63,01:13:42,183,1,2,53%  (28/53),54%  (15/28),40%  (10/25),44%  (4/9),8,165,26%  (6/23),27%  (4/15),100%  (1/1),8,47%  (25/53),26%  (10/38),38%  (35/91),296,1,0,61%  (23/38),74%  (17/23),73%  (11/15),0%  (0/1),8,224,46%  (13/28),60%  (15/25),56%  (5/9),8,74%  (28/38),53%  (28/53),62%  (56/91)
19,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Aljaz Bedene,,Maximilian Marterer,63 64,01:26:34,308,2,1,58%  (32/55),84%  (27/32),65%  (15/23),0%  (0/0),10,140,27%  (12/45),71%  (10/14),20%  (2/10),9,76%  (42/55),37%  (22/59),56%  (64/114),256,3,2,76%  (45/59),73%  (33/45),29%  (4/14),80%  (8/10),9,51,16%  (5/32),35%  (8/23),0%  (0/0),10,63%  (37/59),24%  (13/55),44%  (50/114)
20,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(Q),Pedro Cachin,,Cameron Norrie,64 64,01:22:30,254,0,2,59%  (38/64),71%  (27/38),46%  (12/26),67%  (4/6),10,45,8%  (2/25),37%  (10/27),0%  (0/0),10,61%  (39/64),23%  (12/52),44%  (51/116),304,2,1,48%  (25/52),92%  (23/25),63%  (17/27),0%  (0/0),10,136,29%  (11/38),54%  (14/26),33%  (2/6),10,77%  (40/52),39%  (25/64),56%  (65/116)
21,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Roberto Carballes Baena,(Q),Andrej Martin,63 62,01:30:44,192,0,1,71%  (39/55),54%  (21/39),31%  (5/16),50%  (5/10),8,177,30%  (12/40),58%  (11/19),67%  (2/3),9,47%  (26/55),39%  (23/59),43%  (49/114),252,0,5,68%  (40/59),70%  (28/40),42%  (8/19),33%  (1/3),9,227,46%  (18/39),69%  (11/16),50%  (5/10),8,61%  (36/59),53%  (29/55),57%  (65/114)
22,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Pablo Cuevas,(Q),Facundo Bagnis,64 64,01:23:21,257,4,3,65%  (46/71),67%  (31/46),44%  (11/25),71%  (5/7),10,35,0%  (0/25),35%  (8/23),0%  (0/0),10,59%  (42/71),17%  (8/48),42%  (50/119),323,8,2,52%  (25/48),100%  (25/25),65%  (15/23),0%  (0/0),10,138,33%  (15/46),56%  (14/25),29%  (2/7),10,83%  (40/48),41%  (29/71),58%  (69/119)
23,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(Q),Alessandro Giannessi,(W),Thiago Seyboth Wild,678 75 764,03:11:41,279,2,5,70%  (90/128),68%  (61/90),61%  (23/38),81%  (13/16),18,160,33%  (20/61),48%  (33/69),57%  (4/7),18,66%  (84/128),41%  (53/130),53%  (137/258),239,5,9,47%  (61/130),67%  (41/61),52%  (36/69),43%  (3/7),18,106,32%  (29/90),39%  (15/38),19%  (3/16),18,59%  (77/130),34%  (44/128),47%  (121/258)
24,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Jaume Munar,,Guido Andreozzi,61 64,01:37:47,205,2,6,63%  (45/71),58%  (26/45),38%  (10/26),67%  (8/12),8,107,35%  (14/40),36%  (8/22),25%  (1/4),9,51%  (36/71),35%  (22/62),44%  (58/133),283,4,3,65%  (40/62),65%  (26/40),64%  (14/22),75%  (3/4),9,187,42%  (19/45),62%  (16/26),33%  (4/12),8,65%  (40/62),49%  (35/71),56%  (75/133)
25,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Albert Ramos-Vinolas,(L),Hugo Dellien,767 46 63,02:31:48,237,1,3,76%  (87/114),57%  (50/87),44%  (12/27),57%  (8/14),16,169,37%  (23/63),49%  (18/37),50%  (5/10),15,54%  (62/114),41%  (41/100),48%  (103/214),248,6,1,63%  (63/100),63%  (40/63),51%  (19/37),50%  (5/10),15,179,43%  (37/87),56%  (15/27),43%  (6/14),16,59%  (59/100),46%  (52/114),52%  (111/214)
26,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Lorenzo Sonego,,Pablo Andujar,63 62,01:33:45,216,2,5,56%  (30/54),63%  (19/30),38%  (9/24),40%  (2/5),8,56,20%  (7/35),36%  (8/22),0%  (0/3),9,52%  (28/54),26%  (15/57),39%  (43/111),305,2,2,61%  (35/57),80%  (28/35),64%  (14/22),100%  (3/3),9,197,37%  (11/30),63%  (15/24),60%  (3/5),8,74%  (42/57),48%  (26/54),61%  (68/111)
27,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(7),Alessandro Giannessi,(1),Paolo Lorenzi,673 64 765,03:14:29,257,9,4,58%  (70/120),70%  (49/70),48%  (24/50),60%  (6/10),17,117,36%  (32/88),34%  (11/32),30%  (3/10),17,61%  (73/120),36%  (43/120),48%  (116/240),287,3,1,73%  (88/120),64%  (56/88),66%  (21/32),70%  (7/10),17,145,30%  (21/70),52%  (26/50),40%  (4/10),17,64%  (77/120),39%  (47/120),52%  (124/240)
28,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(8),Andrej Martin,(3),Hugo Dellien,764 673 75,02:57:14,273,1,1,73%  (84/115),68%  (57/84),55%  (17/31),50%  (4/8),18,117,30%  (28/93),48%  (16/33),23%  (3/13),18,64%  (74/115),35%  (44/126),49%  (118/241),281,4,2,74%  (93/126),70%  (65/93),52%  (17/33),77%  (10/13),18,149,32%  (27/84),45%  (14/31),50%  (4/8),18,65%  (82/126),36%  (41/115),51%  (123/241)
29,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(5),Facundo Bagnis,,Federico Coria,64 64,01:39:58,253,0,1,69%  (53/77),57%  (30/53),58%  (14/24),75%  (9/12),10,100,24%  (8/34),41%  (9/22),25%  (1/4),10,57%  (44/77),30%  (17/56),46%  (61/133),286,3,3,61%  (34/56),76%  (26/34),59%  (13/22),75%  (3/4),10,140,43%  (23/53),42%  (10/24),25%  (3/12),10,70%  (39/56),43%  (33/77),54%  (72/133)
30,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Pedro Cachin,(6),Gianluigi Quinzi,63 75,01:39:27,247,4,1,53%  (35/66),74%  (26/35),45%  (14/31),25%  (1/4),11,201,44%  (18/41),62%  (16/26),45%  (5/11),10,61%  (40/66),51%  (34/67),56%  (74/133),207,2,0,61%  (41/67),56%  (23/41),38%  (10/26),55%  (6/11),10,183,26%  (9/35),55%  (17/31),75%  (3/4),11,49%  (33/67),39%  (26/66),44%  (59/133)
31,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(1),Paolo Lorenzi,,Facundo Arguello,36 63 64,02:09:36,273,4,2,52%  (45/86),78%  (35/45),56%  (23/41),33%  (1/3),14,168,33%  (16/49),39%  (12/31),75%  (3/4),14,67%  (58/86),35%  (28/80),52%  (86/166),269,2,0,61%  (49/80),67%  (33/49),61%  (19/31),25%  (1/4),14,147,22%  (10/45),44%  (18/41),67%  (2/3),14,65%  (52/80),33%  (28/86),48%  (80/166)
32,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Pedro Cachin,(2),Marco Trungelliti,75 63,01:33:06,243,4,3,53%  (34/64),79%  (27/34),40%  (12/30),67%  (6/9),10,125,20%  (8/40),46%  (12/26),50%  (1/2),11,61%  (39/64),30%  (20/66),45%  (59/130),286,3,2,61%  (40/66),80%  (32/40),54%  (14/26),50%  (1/2),11,144,21%  (7/34),60%  (18/30),33%  (3/9),10,70%  (46/66),39%  (25/64),55%  (71/130)
33,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(3),Hugo Dellien,(W),Francisco Cerundolo,64 63,01:03:08,330,2,0,77%  (33/43),91%  (30/33),60%  (6/10),0%  (0/0),9,192,26%  (9/35),61%  (11/18),75%  (3/4),10,84%  (36/43),38%  (20/53),58%  (56/96),249,1,1,66%  (35/53),74%  (26/35),39%  (7/18),25%  (1/4),10,49,9%  (3/33),40%  (4/10),0%  (0/0),9,62%  (33/53),16%  (7/43),42%  (40/96)
34,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,,Federico Coria,(4),Casper Ruud,75 64,01:38:52,250,1,2,67%  (41/61),61%  (25/41),60%  (12/20),33%  (2/6),11,110,38%  (23/60),32%  (6/19),22%  (2/9),11,61%  (37/61),37%  (29/79),47%  (66/140),287,2,2,76%  (60/79),62%  (37/60),68%  (13/19),78%  (7/9),11,182,39%  (16/41),40%  (8/20),67%  (4/6),11,63%  (50/79),39%  (24/61),53%  (74/140)
35,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(5),Facundo Bagnis,,Marcelo Arevalo,62 64,01:22:13,233,4,3,65%  (39/60),72%  (28/39),29%  (6/21),57%  (4/7),9,37,19%  (5/27),18%  (3/17),0%  (0/0),9,57%  (34/60),18%  (8/44),40%  (42/104),330,6,0,61%  (27/44),81%  (22/27),82%  (14/17),0%  (0/0),9,175,28%  (11/39),71%  (15/21),43%  (3/7),9,82%  (36/44),43%  (26/60),60%  (62/104)
36,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(6),Gianluigi Quinzi,,Andrea Collarini,46 64 61,01:54:13,220,2,5,59%  (50/85),60%  (30/50),43%  (15/35),38%  (3/8),13,159,28%  (13/47),35%  (9/26),75%  (3/4),14,53%  (45/85),30%  (22/73),42%  (67/158),277,0,2,64%  (47/73),72%  (34/47),65%  (17/26),25%  (1/4),14,198,40%  (20/50),57%  (20/35),63%  (5/8),13,70%  (51/73),47%  (40/85),58%  (91/158)
37,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(7),Alessandro Giannessi,(W),Facundo Diaz Acosta,764 12 (RET),01:17:20,256,1,5,46%  (26/57),62%  (16/26),65%  (20/31),0%  (0/1),8,114,31%  (12/39),36%  (4/11),33%  (1/3),7,63%  (36/57),32%  (16/50),49%  (52/107),296,1,1,78%  (39/50),69%  (27/39),64%  (7/11),67%  (2/3),7,185,38%  (10/26),35%  (11/31),100%  (1/1),8,68%  (34/50),37%  (21/57),51%  (55/107)
38,9158,Cordoba Open,Clay,28,2019.02.04 - 2019.02.10,(8),Andrej Martin,,Federico Gaio,63 61,01:08:53,175,0,4,56%  (28/50),54%  (15/28),32%  (7/22),55%  (6/11),8,187,31%  (10/32),44%  (7/16),100%  (1/1),8,44%  (22/50),35%  (17/48),40%  (39/98),279,0,0,67%  (32/48),69%  (22/32),56%  (9/16),0%  (0/1),8,221,46%  (13/28),68%  (15/22),45%  (5/11),8,65%  (31/48),56%  (28/50),60%  (59/98)
